time_acc_lr_original_feats;time_acc_lr_selected_feats;time_acc_neight_original_feats;time_acc_neight_selected_feats;time_acc_gnb_original_feats;time_acc_gnb_selected_feats;time_acc_rf_original_feats;time_acc_rf_selected_feats;time_prec_lr_original_feats;time_prec_lr_selected_feats;time_prec_neight_original_feats;time_prec_neight_selected_feats;time_prec_gnb_original_feats;time_prec_gnb_selected_feats;time_prec_rf_original_feats;time_prec_rf_selected_feats;time_rec_lr_original_feats;time_rec_lr_selected_feats;time_rec_neight_original_feats;time_rec_neight_selected_feats;time_rec_gnb_original_feats;time_rec_gnb_selected_feats;time_rec_rf_original_feats;time_rec_rf_selected_feats;time_f1_lr_original_feats;time_f1_lr_selected_feats;time_f1_neight_original_feats;time_f1_neight_selected_feats;time_f1_gnb_original_feats;time_f1_gnb_selected_feats;time_f1_rf_original_feats;time_f1_rf_selected_feats
6.902;12.393;0.203;0.078;0.219;0.031;9.459;3.027;6.909;12.608;0.203;0.078;0.234;0.047;9.687;3.055;7.5;12.691;0.188;0.094;0.25;0.031;9.564;3.125;7.048;12.715;0.187;0.078;0.25;0.047;9.961;3.198
7.073;12.71;0.203;0.078;0.219;0.031;9.367;3.117;7.111;12.895;0.203;0.078;0.25;0.031;9.725;3.078;7.079;12.798;0.219;0.078;0.234;0.047;9.922;3.204;7.142;13.245;0.203;0.094;0.25;0.031;9.189;3.125
7.11;12.752;0.203;0.062;0.219;0.031;9.669;3.125;7.204;13.071;0.203;0.078;0.25;0.031;9.281;3.331;7.11;12.642;0.219;0.078;0.25;0.031;9.345;3.093;7.376;12.795;0.203;0.078;0.219;0.031;9.501;3.25
6.954;12.877;0.219;0.062;0.219;0.031;9.595;3.189;7.047;12.931;0.219;0.078;0.219;0.031;9.095;3.209;7.088;12.626;0.219;0.094;0.219;0.047;9.547;3.22;6.994;12.864;0.203;0.078;0.234;0.031;9.569;3.072
7.017;12.648;0.234;0.078;0.266;0.047;9.913;3.156;7.11;12.686;0.25;0.109;0.266;0.047;9.452;3.069;6.997;12.908;0.203;0.062;0.219;0.047;9.25;3.094;6.907;12.762;0.188;0.062;0.234;0.031;9.416;3.215
7.005;13.004;0.219;0.062;0.234;0.031;9.615;3.236;6.961;12.831;0.203;0.078;0.219;0.031;9.589;3.266;7.314;12.645;0.188;0.078;0.25;0.047;9.408;3.094;6.935;12.653;0.219;0.078;0.234;0.031;9.641;3.047
7.001;12.739;0.219;0.062;0.219;0.031;9.32;3.126;7.094;12.658;0.203;0.078;0.25;0.031;9.47;3.047;6.946;12.684;0.219;0.078;0.24;0.031;9.402;3.193;7.0;12.727;0.219;0.078;0.25;0.031;9.255;3.078
7.085;12.558;0.219;0.078;0.219;0.031;9.361;3.111;6.967;13.259;0.219;0.094;0.219;0.047;9.221;3.251;6.995;12.726;0.203;0.063;0.25;0.031;9.344;3.132;7.339;12.672;0.188;0.094;0.234;0.031;9.292;3.094
7.007;12.699;0.203;0.063;0.203;0.047;9.501;3.188;7.236;12.714;0.188;0.078;0.25;0.047;9.563;3.078;7.076;12.677;0.219;0.078;0.219;0.047;9.445;3.119;7.054;12.616;0.188;0.094;0.234;0.031;9.345;3.094
7.094;12.846;0.219;0.078;0.203;0.031;9.433;3.204;7.017;12.75;0.227;0.078;0.219;0.047;9.489;3.172;6.922;12.908;0.203;0.078;0.234;0.047;9.361;3.141;7.016;12.57;0.219;0.078;0.219;0.047;9.303;3.141
6.991;12.87;0.219;0.078;0.219;0.031;9.34;3.132;7.056;12.737;0.234;0.078;0.219;0.031;9.391;3.094;7.274;12.6;0.219;0.078;0.25;0.047;9.361;3.161;7.062;12.806;0.234;0.078;0.25;0.031;9.61;3.356
7.035;12.609;0.219;0.078;0.219;0.047;9.507;3.234;7.116;12.641;0.219;0.079;0.234;0.047;9.323;3.086;6.983;12.71;0.234;0.078;0.25;0.047;9.502;3.173;7.027;12.694;0.219;0.094;0.25;0.047;9.234;3.147
7.01;12.595;0.188;0.078;0.219;0.047;9.282;3.234;6.851;12.818;0.219;0.078;0.234;0.031;9.266;3.078;6.938;12.699;0.187;0.078;0.219;0.031;9.438;3.141;7.016;12.786;0.203;0.094;0.219;0.047;9.489;3.062
7.103;13.006;0.219;0.094;0.219;0.031;9.58;3.203;7.332;12.674;0.187;0.078;0.234;0.047;9.356;3.083;6.954;12.672;0.219;0.078;0.219;0.047;9.559;3.276;6.923;12.495;0.203;0.078;0.219;0.031;9.263;3.125
6.959;12.454;0.203;0.063;0.219;0.048;9.475;3.141;6.969;12.673;0.201;0.062;0.234;0.031;9.031;3.188;7.0;12.823;0.219;0.078;0.266;0.047;9.0;3.141;7.081;12.532;0.219;0.078;0.219;0.031;9.609;3.236
6.851;12.788;0.219;0.078;0.219;0.031;9.142;3.141;7.001;12.563;0.219;0.062;0.234;0.031;9.184;3.067;6.835;12.728;0.188;0.078;0.219;0.047;9.128;3.094;7.038;12.496;0.188;0.078;0.25;0.047;9.011;3.032
7.297;12.466;0.188;0.094;0.219;0.047;9.267;3.047;7.213;12.626;0.203;0.078;0.234;0.047;9.455;3.314;6.68;12.337;0.219;0.078;0.219;0.047;9.094;3.196;7.04;12.536;0.219;0.078;0.219;0.031;9.451;3.338
6.937;12.694;0.203;0.078;0.203;0.031;9.32;3.078;7.114;12.444;0.219;0.062;0.234;0.047;9.376;3.062;6.845;12.744;0.188;0.078;0.234;0.031;9.118;3.062;7.063;12.689;0.234;0.062;0.234;0.031;9.229;3.064
6.859;12.47;0.219;0.063;0.25;0.047;9.302;3.203;7.033;13.088;0.188;0.062;0.234;0.031;9.053;3.106;6.757;12.73;0.203;0.078;0.219;0.047;9.454;3.098;7.387;12.876;0.219;0.063;0.231;0.047;9.347;3.31
6.875;12.548;0.188;0.062;0.219;0.031;9.076;3.312;7.282;12.591;0.188;0.088;0.203;0.047;9.259;3.092;6.869;12.523;0.219;0.078;0.234;0.047;9.861;3.192;7.073;12.765;0.203;0.095;0.245;0.047;9.867;3.292
6.905;12.664;0.203;0.063;0.234;0.031;9.518;3.254;7.881;12.62;0.219;0.094;0.234;0.047;9.408;3.359;6.923;13.299;0.188;0.078;0.266;0.047;9.169;3.104;7.19;12.736;0.203;0.078;0.219;0.031;9.243;3.379
7.298;12.958;0.234;0.078;0.219;0.031;9.242;3.109;7.098;12.969;0.219;0.078;0.234;0.047;9.447;3.148;7.169;12.705;0.219;0.078;0.234;0.031;9.11;3.094;7.113;12.929;0.203;0.078;0.234;0.031;9.925;3.108
7.03;12.995;0.234;0.078;0.226;0.031;9.34;3.328;7.234;12.597;0.203;0.078;0.234;0.047;9.422;3.267;7.041;12.696;0.219;0.078;0.277;0.031;9.41;3.264;7.565;13.02;0.188;0.078;0.234;0.031;9.361;3.277
7.219;12.847;0.219;0.094;0.234;0.031;9.455;3.336;7.267;12.845;0.219;0.078;0.219;0.047;9.188;3.064;7.008;12.817;0.187;0.078;0.234;0.047;9.319;3.126;7.537;12.648;0.188;0.094;0.219;0.031;9.272;3.094
6.928;12.704;0.203;0.062;0.234;0.031;9.254;3.317;7.49;12.533;0.219;0.078;0.25;0.031;9.888;3.329;7.109;12.923;0.219;0.078;0.219;0.047;9.922;3.219;7.288;12.97;0.203;0.078;0.234;0.047;9.351;3.159
7.061;13.329;0.219;0.078;0.203;0.031;9.311;3.156;7.131;12.664;0.188;0.078;0.234;0.031;9.239;3.2;6.995;12.955;0.228;0.063;0.234;0.047;9.163;3.187;7.286;12.693;0.203;0.062;0.25;0.047;9.346;3.082
7.343;12.668;0.219;0.062;0.234;0.031;9.283;3.133;7.165;12.954;0.219;0.078;0.234;0.031;9.406;3.469;6.93;12.708;0.203;0.078;0.24;0.047;9.251;3.124;7.283;12.732;0.203;0.078;0.25;0.047;9.746;3.114
7.063;12.608;0.203;0.078;0.234;0.031;9.314;3.25;7.273;12.767;0.234;0.078;0.25;0.047;9.669;3.261;6.953;12.639;0.203;0.094;0.234;0.047;9.298;3.114;7.166;12.982;0.224;0.078;0.219;0.031;9.415;3.156
6.984;12.717;0.234;0.078;0.234;0.031;9.3;3.111;7.157;12.86;0.203;0.094;0.234;0.047;9.877;3.265;6.908;12.442;0.219;0.078;0.234;0.047;9.631;3.125;7.314;12.671;0.203;0.094;0.219;0.031;9.219;3.11
6.94;12.516;0.203;0.062;0.219;0.031;9.283;3.119;7.141;12.59;0.219;0.078;0.219;0.047;9.313;3.187;7.052;12.446;0.214;0.078;0.234;0.031;9.423;3.102;7.16;12.597;0.188;0.078;0.219;0.047;9.23;3.234
6.938;12.72;0.203;0.063;0.25;0.031;9.61;3.09;7.235;12.493;0.219;0.062;0.219;0.047;9.25;3.099;6.88;12.709;0.219;0.062;0.234;0.047;9.193;3.089;7.24;12.485;0.203;0.078;0.234;0.048;9.829;3.109
7.126;12.641;0.219;0.062;0.234;0.031;9.746;3.125;7.251;12.719;0.203;0.094;0.219;0.047;9.273;3.241;7.234;12.52;0.219;0.078;0.219;0.047;9.33;3.314;7.214;12.499;0.219;0.078;0.234;0.047;9.328;3.108
6.798;12.383;0.203;0.062;0.234;0.047;9.659;3.391;7.355;12.49;0.203;0.078;0.234;0.031;9.455;3.13;6.912;12.784;0.203;0.078;0.234;0.047;9.08;3.13;7.026;12.783;0.219;0.094;0.219;0.047;9.094;3.181
6.687;12.314;0.188;0.062;0.234;0.031;9.559;3.068;7.0;12.752;0.203;0.078;0.25;0.031;9.472;3.109;6.87;12.532;0.203;0.078;0.234;0.047;9.773;3.259;7.234;12.587;0.203;0.063;0.219;0.031;9.203;3.114
7.092;12.626;0.203;0.078;0.203;0.031;9.431;3.141;7.158;12.516;0.219;0.078;0.234;0.047;9.267;3.109;6.923;12.613;0.219;0.078;0.219;0.047;9.622;3.147;7.18;12.688;0.215;0.078;0.266;0.031;9.532;3.109
7.079;12.517;0.219;0.062;0.234;0.047;9.522;3.094;7.077;12.829;0.203;0.062;0.234;0.031;9.432;3.109;6.986;12.971;0.219;0.078;0.219;0.031;9.173;3.078;7.062;12.942;0.203;0.078;0.219;0.031;9.328;3.298
6.982;13.002;0.188;0.062;0.219;0.031;9.228;3.094;7.066;12.992;0.203;0.085;0.234;0.031;9.228;3.281;7.298;12.447;0.234;0.078;0.203;0.047;9.14;3.105;7.016;12.708;0.219;0.078;0.234;0.031;9.231;3.203
6.986;12.621;0.219;0.078;0.203;0.047;9.579;3.078;6.845;12.974;0.203;0.078;0.234;0.047;9.47;3.34;7.033;12.574;0.188;0.078;0.219;0.047;9.45;3.266;6.939;13.017;0.25;0.078;0.266;0.031;9.281;3.081
6.841;12.526;0.203;0.062;0.219;0.031;9.429;3.236;6.969;13.371;0.219;0.078;0.257;0.031;9.673;3.094;7.131;12.768;0.203;0.078;0.234;0.047;9.269;3.125;7.241;13.326;0.219;0.094;0.25;0.031;9.564;3.156
6.954;12.845;0.188;0.078;0.234;0.031;9.267;3.297;7.433;12.909;0.203;0.078;0.234;0.031;9.096;3.125;7.0;12.817;0.203;0.062;0.219;0.047;9.455;3.187;7.224;12.752;0.172;0.078;0.234;0.047;9.472;3.118
7.023;12.674;0.203;0.062;0.234;0.031;9.43;3.111;7.41;12.913;0.219;0.078;0.234;0.031;9.283;3.099;7.273;13.621;0.203;0.078;0.25;0.031;9.184;3.192;7.183;12.908;0.203;0.078;0.25;0.031;9.36;3.253
7.031;13.055;0.219;0.078;0.219;0.031;9.423;3.109;7.298;12.877;0.234;0.062;0.234;0.031;9.365;3.239;7.373;12.824;0.203;0.062;0.234;0.047;9.557;3.153;7.271;12.922;0.234;0.078;0.25;0.047;9.569;3.178
6.984;12.72;0.203;0.094;0.219;0.047;9.251;3.344;7.204;12.895;0.219;0.078;0.234;0.047;9.743;3.391;7.054;12.683;0.188;0.078;0.219;0.031;9.686;3.189;7.359;12.962;0.203;0.078;0.219;0.047;9.345;3.172
6.923;12.533;0.187;0.062;0.25;0.047;9.438;3.156;7.188;12.848;0.203;0.078;0.234;0.047;9.438;3.096;7.102;12.721;0.219;0.078;0.219;0.047;9.251;3.114;7.548;12.926;0.203;0.078;0.219;0.047;9.2;3.117
7.01;12.754;0.203;0.078;0.219;0.047;9.671;3.188;7.284;12.643;0.219;0.078;0.25;0.047;9.289;3.298;7.099;12.716;0.234;0.062;0.266;0.031;9.61;3.299;7.224;12.541;0.203;0.078;0.219;0.047;9.313;3.125
7.001;12.946;0.219;0.078;0.219;0.031;9.751;3.111;7.245;12.709;0.203;0.078;0.25;0.031;9.423;3.192;6.98;12.939;0.203;0.078;0.234;0.031;9.245;3.109;7.204;12.751;0.187;0.094;0.25;0.047;9.876;3.22
7.344;12.788;0.203;0.062;0.219;0.031;9.288;3.109;7.21;12.929;0.203;0.063;0.219;0.047;9.33;3.223;7.014;12.655;0.187;0.078;0.234;0.031;9.314;3.11;7.453;12.981;0.234;0.062;0.25;0.031;9.501;3.125
6.954;12.782;0.203;0.078;0.25;0.031;9.4;3.188;7.454;12.777;0.219;0.078;0.266;0.047;9.523;3.141;7.125;12.704;0.219;0.078;0.219;0.047;9.813;3.219;7.257;12.851;0.219;0.062;0.234;0.047;9.485;3.114
7.0;12.82;0.219;0.078;0.234;0.047;9.533;3.133;7.759;12.845;0.219;0.078;0.234;0.031;9.413;3.125;7.126;12.954;0.203;0.062;0.219;0.047;9.549;3.282;7.169;12.943;0.203;0.078;0.219;0.047;9.532;3.125
7.142;12.873;0.203;0.062;0.235;0.031;9.734;3.203;7.107;12.767;0.203;0.078;0.266;0.031;9.519;3.193;7.079;12.908;0.234;0.094;0.234;0.047;9.61;3.225;7.189;12.853;0.188;0.078;0.219;0.047;9.798;3.203
7.018;13.049;0.234;0.078;0.25;0.047;9.752;3.165;7.109;12.799;0.203;0.078;0.266;0.047;9.548;3.167;7.319;12.688;0.188;0.078;0.25;0.047;9.329;3.172;7.044;12.876;0.203;0.078;0.234;0.031;9.533;3.266
7.054;12.782;0.203;0.078;0.234;0.031;9.581;3.224;7.197;12.82;0.219;0.078;0.219;0.031;9.422;3.099;7.048;13.024;0.226;0.094;0.25;0.047;9.767;3.238;7.203;13.033;0.234;0.094;0.266;0.047;9.282;3.141
7.048;12.709;0.188;0.062;0.219;0.031;9.517;3.161;7.064;13.094;0.219;0.078;0.234;0.031;9.449;3.115;7.024;12.704;0.219;0.078;0.234;0.031;9.422;3.203;7.205;12.687;0.203;0.078;0.234;0.047;9.345;3.314
7.063;12.78;0.188;0.078;0.234;0.031;9.532;3.281;7.294;12.836;0.188;0.078;0.234;0.031;9.303;3.125;7.113;12.923;0.219;0.078;0.219;0.031;9.922;3.188;7.145;12.851;0.219;0.078;0.219;0.047;9.548;3.142
7.329;12.752;0.234;0.062;0.234;0.031;9.707;3.25;7.03;12.767;0.203;0.062;0.234;0.031;9.311;3.19;7.147;13.101;0.203;0.062;0.234;0.031;9.589;3.197;7.1;12.766;0.203;0.078;0.219;0.047;9.563;3.156
7.376;12.831;0.188;0.062;0.234;0.031;9.456;3.328;7.094;12.923;0.219;0.078;0.25;0.047;9.518;3.273;7.308;12.752;0.219;0.094;0.25;0.047;9.483;3.125;7.126;12.856;0.203;0.062;0.219;0.047;9.376;3.098
7.074;12.704;0.203;0.078;0.219;0.031;9.392;3.109;7.256;12.897;0.203;0.094;0.25;0.031;9.445;3.103;7.031;12.829;0.188;0.078;0.25;0.031;9.501;3.266;7.076;13.079;0.219;0.078;0.219;0.047;9.423;3.117
7.017;12.81;0.188;0.062;0.25;0.031;9.708;3.328;7.109;12.938;0.234;0.078;0.203;0.047;9.454;3.141;7.004;12.967;0.234;0.078;0.234;0.031;9.483;3.172;7.439;12.824;0.203;0.094;0.25;0.047;9.345;3.109
6.969;12.679;0.219;0.062;0.203;0.047;9.64;3.189;7.047;12.864;0.203;0.062;0.234;0.031;9.303;3.281;7.089;12.892;0.203;0.078;0.234;0.047;9.624;3.268;7.062;12.543;0.216;0.078;0.219;0.031;9.379;3.249
7.112;13.037;0.213;0.078;0.219;0.031;9.575;3.109;7.111;12.729;0.219;0.062;0.234;0.031;9.554;3.266;7.112;12.935;0.203;0.063;0.234;0.031;9.469;3.172;6.964;12.691;0.203;0.094;0.25;0.031;9.246;3.109
7.437;12.763;0.203;0.062;0.234;0.031;9.708;3.204;7.187;12.737;0.203;0.078;0.234;0.047;9.626;3.203;7.016;12.834;0.203;0.062;0.234;0.047;9.397;3.109;7.204;12.762;0.203;0.078;0.234;0.031;9.407;3.297
7.001;12.793;0.193;0.078;0.203;0.047;9.484;3.142;6.978;13.047;0.234;0.078;0.234;0.031;9.403;3.099;7.042;12.653;0.203;0.078;0.219;0.031;9.811;3.297;7.095;13.433;0.219;0.078;0.234;0.047;9.484;3.109
7.126;12.936;0.219;0.094;0.219;0.031;9.345;3.094;7.338;12.788;0.194;0.078;0.219;0.031;9.365;3.109;7.064;12.673;0.234;0.094;0.219;0.047;9.742;3.266;7.064;12.997;0.219;0.078;0.266;0.047;9.606;3.205
7.133;12.768;0.219;0.063;0.234;0.031;9.486;3.094;7.001;12.757;0.219;0.062;0.219;0.047;9.266;3.109;7.158;12.928;0.281;0.078;0.234;0.047;9.282;3.187;7.095;12.772;0.209;0.094;0.219;0.031;9.251;3.114
7.028;13.103;0.25;0.078;0.219;0.031;9.376;3.125;7.053;12.725;0.219;0.078;0.25;0.047;9.363;3.109;7.173;13.033;0.203;0.094;0.234;0.047;9.346;3.155;7.087;12.742;0.203;0.094;0.234;0.047;9.313;3.141
7.403;13.018;0.203;0.078;0.234;0.047;9.267;3.281;7.153;12.938;0.203;0.078;0.219;0.047;9.579;3.109;7.032;12.949;0.25;0.078;0.25;0.031;9.709;3.314;7.016;12.72;0.234;0.094;0.266;0.047;9.293;3.091
6.972;12.766;0.203;0.08;0.204;0.031;9.502;3.313;6.93;12.924;0.187;0.078;0.266;0.031;10.032;3.219;7.017;12.834;0.219;0.078;0.25;0.031;9.467;3.363;7.033;12.719;0.234;0.062;0.219;0.047;9.236;3.095
7.017;12.799;0.219;0.062;0.219;0.047;9.391;3.141;7.329;12.858;0.234;0.078;0.234;0.031;9.08;3.095;6.987;13.024;0.234;0.094;0.234;0.031;9.891;3.236;7.47;12.82;0.234;0.062;0.219;0.031;9.142;3.162
7.075;12.954;0.188;0.062;0.25;0.031;9.375;3.095;7.016;12.886;0.234;0.078;0.25;0.047;9.294;3.141;7.114;13.441;0.218;0.078;0.219;0.031;9.767;3.104;7.078;12.619;0.203;0.062;0.25;0.031;9.588;3.109
7.142;13.199;0.203;0.078;0.219;0.031;9.521;3.047;6.95;12.666;0.188;0.078;0.234;0.047;9.367;3.104;7.375;12.986;0.234;0.078;0.219;0.031;9.22;3.094;6.985;12.766;0.188;0.078;0.234;0.031;9.313;3.203
7.001;12.924;0.219;0.062;0.234;0.031;9.23;3.156;7.47;12.704;0.219;0.062;0.234;0.047;9.295;3.141;7.001;12.918;0.219;0.078;0.203;0.047;9.252;3.109;7.157;12.939;0.219;0.078;0.234;0.047;9.626;3.125
7.003;12.948;0.188;0.063;0.234;0.047;9.251;3.109;6.984;12.847;0.203;0.078;0.234;0.047;9.357;3.173;6.993;13.161;0.234;0.062;0.234;0.047;9.704;3.105;7.392;12.698;0.24;0.078;0.219;0.031;9.328;3.159
7.0;12.992;0.203;0.078;0.219;0.031;9.454;3.255;7.132;12.815;0.234;0.078;0.266;0.031;9.12;3.187;7.109;13.122;0.219;0.062;0.219;0.047;9.578;3.149;6.985;12.599;0.203;0.078;0.25;0.047;9.501;3.111
7.125;13.011;0.234;0.094;0.25;0.047;9.236;3.109;7.003;12.67;0.219;0.078;0.219;0.031;9.313;3.078;7.001;13.06;0.219;0.078;0.219;0.047;9.501;3.156;7.092;12.626;0.203;0.094;0.234;0.047;9.252;3.11
6.969;13.103;0.234;0.078;0.219;0.031;9.234;3.094;7.07;12.652;0.203;0.078;0.219;0.047;9.443;3.201;7.28;13.031;0.203;0.078;0.25;0.031;9.491;3.078;7.16;12.752;0.203;0.094;0.219;0.047;9.344;3.281
7.165;12.845;0.203;0.078;0.203;0.047;9.58;3.157;7.109;12.834;0.25;0.078;0.262;0.047;9.631;3.246;6.973;12.963;0.203;0.094;0.203;0.047;9.157;3.062;7.032;12.952;0.234;0.078;0.25;0.031;9.34;3.113
7.015;12.862;0.219;0.078;0.25;0.047;9.663;3.109;7.126;12.971;0.203;0.062;0.219;0.047;9.984;3.094;7.127;12.938;0.188;0.078;0.234;0.047;9.24;3.113;7.321;12.915;0.219;0.062;0.234;0.031;9.236;3.094
7.094;13.063;0.205;0.078;0.234;0.031;9.468;3.328;6.923;12.617;0.234;0.078;0.219;0.031;9.391;3.109;7.062;12.862;0.203;0.062;0.219;0.047;9.578;3.115;7.016;12.674;0.234;0.094;0.219;0.031;9.313;3.11
7.017;13.177;0.219;0.078;0.219;0.031;9.221;3.109;7.111;12.736;0.203;0.078;0.234;0.031;9.354;3.289;7.126;13.037;0.203;0.078;0.25;0.047;9.75;3.203;6.936;12.598;0.234;0.078;0.25;0.031;9.175;3.063
7.204;13.076;0.219;0.062;0.25;0.031;9.786;3.406;7.017;12.652;0.203;0.062;0.234;0.047;9.986;3.234;7.063;12.953;0.203;0.078;0.234;0.047;9.461;3.156;7.041;12.592;0.234;0.078;0.234;0.031;9.359;3.204
6.951;12.953;0.234;0.078;0.219;0.031;9.308;3.302;7.016;12.687;0.25;0.094;0.25;0.047;9.54;3.094;6.987;12.736;0.203;0.078;0.234;0.047;9.335;3.104;6.985;12.923;0.203;0.078;0.234;0.047;9.206;3.094
6.954;12.863;0.196;0.078;0.219;0.031;9.365;3.078;6.961;12.922;0.203;0.078;0.219;0.031;9.236;3.391;7.028;12.883;0.188;0.078;0.234;0.047;9.343;3.34;7.312;12.72;0.187;0.078;0.219;0.047;9.611;3.095
7.001;12.986;0.219;0.062;0.25;0.031;9.876;3.22;7.094;12.739;0.203;0.063;0.266;0.031;9.845;3.151;6.983;12.955;0.203;0.078;0.234;0.047;9.36;3.095;7.109;12.575;0.219;0.078;0.234;0.047;9.454;3.109
7.111;13.048;0.203;0.078;0.219;0.031;9.234;3.08;7.016;12.697;0.203;0.063;0.219;0.047;9.639;3.211;7.215;13.048;0.219;0.078;0.25;0.031;9.352;3.211;7.048;12.674;0.188;0.078;0.234;0.031;9.283;3.145
7.266;12.959;0.219;0.078;0.234;0.031;9.673;3.074;7.017;12.922;0.203;0.094;0.234;0.047;9.516;3.172;7.049;13.369;0.203;0.078;0.234;0.047;9.422;3.141;7.047;12.705;0.188;0.078;0.203;0.047;9.519;3.062
7.028;12.861;0.188;0.078;0.219;0.031;9.699;3.083;6.985;12.859;0.203;0.078;0.219;0.031;9.224;3.156;6.928;13.021;0.203;0.094;0.216;0.031;9.219;3.062;7.001;12.984;0.203;0.078;0.219;0.047;9.329;3.386
6.954;13.189;0.219;0.078;0.234;0.031;9.923;3.063;7.297;12.739;0.203;0.078;0.203;0.047;9.625;3.329;7.113;12.846;0.203;0.078;0.234;0.031;9.205;3.214;6.929;12.723;0.203;0.078;0.219;0.031;9.188;3.078
7.045;13.15;0.219;0.151;0.359;0.047;9.704;3.084;7.186;12.864;0.219;0.094;0.219;0.047;9.417;3.125;7.361;13.11;0.219;0.094;0.234;0.047;9.5;3.181;7.04;12.877;0.219;0.094;0.266;0.047;9.843;3.095
7.203;12.932;0.203;0.062;0.219;0.047;9.472;3.125;7.001;12.939;0.203;0.078;0.234;0.031;9.432;3.171;7.704;12.746;0.219;0.078;0.203;0.047;9.412;3.094;7.111;13.008;0.219;0.078;0.234;0.047;9.534;3.301
7.438;13.032;0.203;0.078;0.25;0.047;9.358;3.141;7.095;13.027;0.25;0.078;0.266;0.047;9.673;3.109;7.326;12.858;0.203;0.094;0.219;0.047;9.205;3.11;7.173;13.378;0.188;0.078;0.266;0.047;9.376;3.109
7.516;13.027;0.203;0.078;0.236;0.031;9.312;3.172;7.607;13.188;0.203;0.094;0.234;0.047;9.725;3.273;7.346;12.929;0.203;0.078;0.25;0.047;9.267;3.111;7.346;13.082;0.219;0.078;0.25;0.047;9.955;3.244
7.132;12.656;0.234;0.062;0.234;0.031;9.493;3.359;6.966;12.765;0.187;0.078;0.234;0.031;9.357;3.391;7.173;12.801;0.203;0.078;0.234;0.047;9.457;3.142;6.915;12.633;0.203;0.078;0.219;0.047;9.361;3.36
7.047;12.773;0.188;0.064;0.234;0.031;9.362;3.189;6.922;12.81;0.234;0.078;0.25;0.047;9.282;3.25;7.138;12.907;0.203;0.078;0.234;0.047;9.407;3.109;6.876;12.828;0.203;0.094;0.234;0.047;9.75;3.237
7.344;12.811;0.188;0.078;0.234;0.031;9.158;3.089;7.094;12.693;0.188;0.078;0.23;0.031;9.266;3.246;7.346;12.711;0.203;0.078;0.203;0.047;9.22;3.094;7.026;12.805;0.219;0.078;0.234;0.047;9.533;3.156
7.06;12.801;0.188;0.062;0.219;0.031;9.15;3.087;7.024;12.743;0.219;0.078;0.234;0.031;9.813;3.391;7.032;12.627;0.219;0.062;0.25;0.031;9.524;3.232;7.027;12.905;0.219;0.078;0.234;0.031;9.713;3.314
7.063;12.97;0.203;0.078;0.203;0.031;9.342;3.089;6.964;12.988;0.219;0.078;0.219;0.047;9.205;3.185;7.128;12.73;0.203;0.062;0.25;0.031;9.273;3.297;7.159;12.889;0.207;0.078;0.219;0.031;9.109;3.233
7.161;12.798;0.219;0.062;0.234;0.047;9.716;3.067;6.953;12.661;0.219;0.062;0.234;0.047;9.297;3.218;7.172;12.704;0.203;0.078;0.219;0.047;9.334;3.082;7.001;12.875;0.219;0.063;0.234;0.047;9.548;3.281
7.142;12.975;0.188;0.078;0.234;0.031;9.125;3.22;7.089;12.616;0.219;0.078;0.219;0.047;9.434;3.367;7.109;12.827;0.203;0.078;0.219;0.031;9.374;3.198;6.896;12.654;0.219;0.078;0.25;0.031;9.25;3.21
7.396;12.694;0.203;0.062;0.219;0.031;9.356;3.234;6.895;12.657;0.219;0.078;0.234;0.031;9.189;3.214;7.274;12.767;0.203;0.078;0.219;0.031;9.196;3.082;7.114;12.814;0.203;0.078;0.219;0.047;9.384;3.269
7.005;12.751;0.219;0.078;0.238;0.047;9.295;3.079;7.006;12.73;0.187;0.094;0.266;0.031;9.663;3.152;7.1;12.834;0.216;0.063;0.234;0.031;9.224;3.135;7.011;12.892;0.203;0.078;0.234;0.031;9.195;3.12
